Warning: Missing green phase in tlLogic 'J19', program 'J19' for tl-index 0.
Warning: Vehicle 'npc2' collision with person 'ped1', lane=':J19_6_1', time=52.50, stage=move.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='-E15_1', gap=-0.36, time=0.50 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=-25.29, offset=0.04), time=49.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=103.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=104.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=104.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=105.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=105.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=106.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=106.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=107.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=107.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=108.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=108.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=109.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=109.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=110.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=110.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=111.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=111.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=112.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=112.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=113.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=113.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=114.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=114.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=115.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=115.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=116.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=116.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=117.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=117.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=118.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=118.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=119.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=119.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=120.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=120.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=121.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=121.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=122.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=122.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=123.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=123.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=124.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=27.61, offset=6.90), time=124.50.
Warning: Vehicle 'npc2' collision with person 'ped1', lane=':J19_6_1', time=53.00, stage=move.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='-E15_1', gap=-0.57, time=1.00 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=-23.35, offset=0.51), time=49.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=50.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=50.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=51.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=51.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=52.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=52.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=53.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=53.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=54.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=54.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=55.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=55.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=56.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=56.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=57.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=57.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=58.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=58.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=59.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=59.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=60.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=60.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=61.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.35, offset=5.84), time=61.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_1' because there is no connection to the next edge (decel=23.35, offset=5.84), time=62.00.
Warning: Vehicle 'npc2' aborts stop.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='E16_1', gap=-53.20, time=67.00 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=-23.35, offset=2.34), time=74.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.35, offset=5.84), time=75.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.35, offset=5.84), time=75.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.35, offset=5.84), time=76.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.35, offset=5.84), time=76.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.35, offset=5.84), time=77.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.35, offset=5.84), time=77.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.35, offset=5.84), time=78.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.35, offset=5.84), time=78.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=79.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=79.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=80.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=80.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=81.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=81.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=82.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=82.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=83.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=83.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=84.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=84.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=85.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=85.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=86.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=86.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=87.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=87.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=88.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=88.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=89.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=89.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=90.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=90.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=91.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.35, offset=5.84), time=91.50.
